date,instrument,path
1979-07-03,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0703_v8.HDF.nc
1979-07-04,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0704_v8.HDF.nc
1979-07-05,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0705_v8.HDF.nc
1979-07-06,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0706_v8.HDF.nc
1979-07-07,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0707_v8.HDF.nc
1979-07-08,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0708_v8.HDF.nc
1979-07-09,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0709_v8.HDF.nc
1979-07-10,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0710_v8.HDF.nc
1979-07-11,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0711_v8.HDF.nc
1979-07-12,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0712_v8.HDF.nc
1979-07-13,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0713_v8.HDF.nc
1979-07-14,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0714_v8.HDF.nc
1979-07-15,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0715_v8.HDF.nc
1979-07-16,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0716_v8.HDF.nc
1979-07-17,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0717_v8.HDF.nc
1979-07-18,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0718_v8.HDF.nc
1979-07-19,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0719_v8.HDF.nc
1979-07-20,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0720_v8.HDF.nc
1979-07-21,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0721_v8.HDF.nc
1979-07-22,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0722_v8.HDF.nc
1979-07-23,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0723_v8.HDF.nc
1979-07-24,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0724_v8.HDF.nc
1979-07-25,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0725_v8.HDF.nc
1979-07-26,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0726_v8.HDF.nc
1979-07-27,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0727_v8.HDF.nc
1979-07-28,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0728_v8.HDF.nc
1979-07-29,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0729_v8.HDF.nc
1979-07-30,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0730_v8.HDF.nc
1979-07-31,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0731_v8.HDF.nc
1979-08-01,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0801_v8.HDF.nc
1979-08-02,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0802_v8.HDF.nc
1979-08-03,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0803_v8.HDF.nc
1979-08-04,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0804_v8.HDF.nc
1979-08-05,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0805_v8.HDF.nc
1979-08-06,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0806_v8.HDF.nc
1979-08-07,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0807_v8.HDF.nc
1979-08-08,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0808_v8.HDF.nc
1979-08-09,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0809_v8.HDF.nc
1979-08-10,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0810_v8.HDF.nc
1979-08-11,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0811_v8.HDF.nc
1979-08-12,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0812_v8.HDF.nc
1979-08-13,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0813_v8.HDF.nc
1979-08-14,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0814_v8.HDF.nc
1979-08-15,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0815_v8.HDF.nc
1979-08-16,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0816_v8.HDF.nc
1979-08-17,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0817_v8.HDF.nc
1979-08-18,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0818_v8.HDF.nc
1979-08-19,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0819_v8.HDF.nc
1979-08-20,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0820_v8.HDF.nc
1979-08-21,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0821_v8.HDF.nc
1979-08-22,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0822_v8.HDF.nc
1979-08-23,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0823_v8.HDF.nc
1979-08-24,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0824_v8.HDF.nc
1979-08-25,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0825_v8.HDF.nc
1979-08-26,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0826_v8.HDF.nc
1979-08-27,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0827_v8.HDF.nc
1979-08-28,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0828_v8.HDF.nc
1979-08-29,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0829_v8.HDF.nc
1979-08-30,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0830_v8.HDF.nc
1979-08-31,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0831_v8.HDF.nc
1979-09-01,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0901_v8.HDF.nc
1979-09-02,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0902_v8.HDF.nc
1979-09-03,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0903_v8.HDF.nc
1979-09-04,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0904_v8.HDF.nc
1979-09-05,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0905_v8.HDF.nc
1979-09-06,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0906_v8.HDF.nc
1979-09-07,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0907_v8.HDF.nc
1979-09-08,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0908_v8.HDF.nc
1979-09-09,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0909_v8.HDF.nc
1979-09-10,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0910_v8.HDF.nc
1979-09-11,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0911_v8.HDF.nc
1979-09-12,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0912_v8.HDF.nc
1979-09-13,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0913_v8.HDF.nc
1979-09-14,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0914_v8.HDF.nc
1979-09-15,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0915_v8.HDF.nc
1979-09-16,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0916_v8.HDF.nc
1979-09-17,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0917_v8.HDF.nc
1979-09-18,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0918_v8.HDF.nc
1979-09-19,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0919_v8.HDF.nc
1979-09-20,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0920_v8.HDF.nc
1979-09-21,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0921_v8.HDF.nc
1979-09-22,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0922_v8.HDF.nc
1979-09-23,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0923_v8.HDF.nc
1979-09-24,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0924_v8.HDF.nc
1979-09-25,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0925_v8.HDF.nc
1979-09-26,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0926_v8.HDF.nc
1979-09-27,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0927_v8.HDF.nc
1979-09-28,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0928_v8.HDF.nc
1979-09-29,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0929_v8.HDF.nc
1979-09-30,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0930_v8.HDF.nc
1979-10-01,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1001_v8.HDF.nc
1979-10-02,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1002_v8.HDF.nc
1979-10-03,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1003_v8.HDF.nc
1979-10-04,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1004_v8.HDF.nc
1979-10-05,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1005_v8.HDF.nc
1979-10-07,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1007_v8.HDF.nc
1979-10-08,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1008_v8.HDF.nc
1979-10-09,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1009_v8.HDF.nc
1979-10-10,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1010_v8.HDF.nc
1979-10-11,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1011_v8.HDF.nc
1979-10-12,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1012_v8.HDF.nc
1979-10-13,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1013_v8.HDF.nc
1979-10-14,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1014_v8.HDF.nc
1979-10-15,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1015_v8.HDF.nc
1979-10-16,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1016_v8.HDF.nc
1979-10-17,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1017_v8.HDF.nc
1979-10-18,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1018_v8.HDF.nc
1979-10-19,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1019_v8.HDF.nc
1979-10-20,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1020_v8.HDF.nc
1979-10-21,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1021_v8.HDF.nc
1979-10-22,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1022_v8.HDF.nc
1979-10-23,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1023_v8.HDF.nc
1979-10-24,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1024_v8.HDF.nc
1979-10-25,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1025_v8.HDF.nc
1979-10-26,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1026_v8.HDF.nc
1979-10-27,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1027_v8.HDF.nc
1979-10-28,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1028_v8.HDF.nc
1979-10-29,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1029_v8.HDF.nc
1979-10-30,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1030_v8.HDF.nc
1979-10-31,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1031_v8.HDF.nc
1979-11-01,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1101_v8.HDF.nc
1979-11-02,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1102_v8.HDF.nc
1979-11-03,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1103_v8.HDF.nc
1979-11-04,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1104_v8.HDF.nc
1979-11-05,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1105_v8.HDF.nc
1979-11-06,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1106_v8.HDF.nc
1979-11-07,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1107_v8.HDF.nc
1979-11-08,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1108_v8.HDF.nc
1979-11-09,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1109_v8.HDF.nc
1979-11-10,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1110_v8.HDF.nc
1979-11-11,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1111_v8.HDF.nc
1979-11-12,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1112_v8.HDF.nc
1979-11-13,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1113_v8.HDF.nc
1979-11-14,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1114_v8.HDF.nc
1979-11-15,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1115_v8.HDF.nc
1979-11-16,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1116_v8.HDF.nc
1979-11-17,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1117_v8.HDF.nc
1979-11-18,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1118_v8.HDF.nc
1979-11-19,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1119_v8.HDF.nc
1979-11-20,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1120_v8.HDF.nc
1979-11-21,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1121_v8.HDF.nc
1979-11-22,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1122_v8.HDF.nc
1979-11-23,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1123_v8.HDF.nc
1979-11-24,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1124_v8.HDF.nc
1979-11-25,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1125_v8.HDF.nc
1979-11-26,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1126_v8.HDF.nc
1979-11-27,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1127_v8.HDF.nc
1979-11-28,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1128_v8.HDF.nc
1979-11-29,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1129_v8.HDF.nc
1979-11-30,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1130_v8.HDF.nc
1979-12-01,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1201_v8.HDF.nc
1979-12-02,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1202_v8.HDF.nc
1979-12-03,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1203_v8.HDF.nc
1979-12-04,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1204_v8.HDF.nc
1979-12-05,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m1205_v8.HDF.nc
